LineId,timestamp,Content,line,spell_templates,EventTemplate,EventId,param,match,time_gap,ParameterList
399,1619013228.0,sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to vmstat[32110]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)],"2021-04-21T13:53:48.973279+08:00|sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to vmstat[32110]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
400,1619013229.0,sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to bash[32138]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)],"2021-04-21T13:53:49.046670+08:00|sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to bash[32138]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,1,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '1']"
401,1619013229.0,sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to free[32149]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)],"2021-04-21T13:53:49.046822+08:00|sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to free[32149]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
402,1619013229.0,sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to bash[32241]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)],"2021-04-21T13:53:49.155043+08:00|sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to bash[32241]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
403,1619013229.0,sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to iostat[32259]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)],"2021-04-21T13:53:49.155196+08:00|sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to iostat[32259]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
404,1619013229.0,sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to bash[32682]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)],"2021-04-21T13:53:49.228905+08:00|sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to bash[32682]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
405,1619013229.0,sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to iostat[32715]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)],"2021-04-21T13:53:49.229366+08:00|sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to iostat[32715]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
406,1619013229.0,sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to bash[32509]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)],"2021-04-21T13:53:49.301750+08:00|sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to bash[32509]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
407,1619013229.0,sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to iostat[69397]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)],"2021-04-21T13:53:49.301920+08:00|sysmonitor[39896]|bash[69920](parent:bash[69846]) send SIGKILL to iostat[69397]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(69846)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
408,1619013990.0,sysmonitor[39896]|systemd[1](parent:swapper/0[0]) send SIGTERM to irqbalance[64597].,"2021-04-21T14:06:30.505348+08:00|sysmonitor[39896]|systemd[1](parent:swapper/0[0]) send SIGTERM to irqbalance[64597].
","{'lcsseq': 'sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>]) send <:*:> to <:*:>', 'lcsseq_id': 2, 'param': ['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>'], 'match': 1}",sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>]) send <:*:> to <:*:>,2,"['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>']",1,761,"[['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>'], '761']"
409,1619013993.0,"sysmonitor[39896]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is 3, failnum is 1","2021-04-21T14:06:33.254096+08:00|sysmonitor[39896]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is 3, failnum is 1
","{'lcsseq': 'sysmonitor[<:NUM:>]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is <:NUM:>, failnum is <:NUM:>', 'lcsseq_id': 3, 'param': ['sysmonitor[<:NUM:>]|irqbalance', 'is', 'abnormal,', 'use', '""systemctl', 'restart', 'irqbalance""', 'to', 'recover,', 'ret', 'is', '<:NUM:>,', 'failnum', 'is', '<:NUM:>'], 'match': 1}","sysmonitor[<:NUM:>]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is <:NUM:>, failnum is <:NUM:>",3,"['sysmonitor[<:NUM:>]|irqbalance', 'is', 'abnormal,', 'use', '""systemctl', 'restart', 'irqbalance""', 'to', 'recover,', 'ret', 'is', '<:NUM:>,', 'failnum', 'is', '<:NUM:>']",1,3,"[['sysmonitor[<:NUM:>]|irqbalance', 'is', 'abnormal,', 'use', '""systemctl', 'restart', 'irqbalance""', 'to', 'recover,', 'ret', 'is', '<:NUM:>,', 'failnum', 'is', '<:NUM:>'], '3']"
410,1619014354.0,sysmonitor[39896]|pkill[13375](parent:getosstat[40372]) send SIGTERM to iostat[22317]. <-[/bin/sh /usr/bin/getosstat(40372)],"2021-04-21T14:12:34.929225+08:00|sysmonitor[39896]|pkill[13375](parent:getosstat[40372]) send SIGTERM to iostat[22317]. <-[/bin/sh /usr/bin/getosstat(40372)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)]', 'lcsseq_id': 1, 'param': ['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)],1,"['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]']",1,361,"[['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], '361']"
411,1619014354.0,sysmonitor[39896]|pkill[13387](parent:getosstat[40372]) send SIGTERM to sar[22344]. <-[/bin/sh /usr/bin/getosstat(40372)],"2021-04-21T14:12:34.959302+08:00|sysmonitor[39896]|pkill[13387](parent:getosstat[40372]) send SIGTERM to sar[22344]. <-[/bin/sh /usr/bin/getosstat(40372)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)]', 'lcsseq_id': 1, 'param': ['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)],1,"['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], '0']"
412,1619014354.0,sysmonitor[39896]|pkill[13423](parent:getosstat[40372]) send SIGTERM to pidstat[22357]. <-[/bin/sh /usr/bin/getosstat(40372)],"2021-04-21T14:12:34.985000+08:00|sysmonitor[39896]|pkill[13423](parent:getosstat[40372]) send SIGTERM to pidstat[22357]. <-[/bin/sh /usr/bin/getosstat(40372)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)]', 'lcsseq_id': 1, 'param': ['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)],1,"['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], '0']"
413,1619014501.0,sysmonitor[39896]|pkill[8542](parent:getosstat[40372]) send SIGTERM to pidstat[13431]. <-[/bin/sh /usr/bin/getosstat(40372)],"2021-04-21T14:15:01.008089+08:00|sysmonitor[39896]|pkill[8542](parent:getosstat[40372]) send SIGTERM to pidstat[13431]. <-[/bin/sh /usr/bin/getosstat(40372)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)]', 'lcsseq_id': 1, 'param': ['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)],1,"['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]']",1,147,"[['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], '147']"
414,1619015033.0,sysmonitor[39896]|pkill[35209](parent:getosstat[40372]) send SIGTERM to iostat[8522]. <-[/bin/sh /usr/bin/getosstat(40372)],"2021-04-21T14:23:53.563896+08:00|sysmonitor[39896]|pkill[35209](parent:getosstat[40372]) send SIGTERM to iostat[8522]. <-[/bin/sh /usr/bin/getosstat(40372)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)]', 'lcsseq_id': 1, 'param': ['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)],1,"['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]']",1,532,"[['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], '532']"
415,1619015033.0,sysmonitor[39896]|pkill[35220](parent:getosstat[40372]) send SIGTERM to sar[8534]. <-[/bin/sh /usr/bin/getosstat(40372)],"2021-04-21T14:23:53.589771+08:00|sysmonitor[39896]|pkill[35220](parent:getosstat[40372]) send SIGTERM to sar[8534]. <-[/bin/sh /usr/bin/getosstat(40372)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)]', 'lcsseq_id': 1, 'param': ['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)],1,"['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], '0']"
416,1619015033.0,sysmonitor[39896]|pkill[35232](parent:getosstat[40372]) send SIGTERM to pidstat[8548]. <-[/bin/sh /usr/bin/getosstat(40372)],"2021-04-21T14:23:53.627924+08:00|sysmonitor[39896]|pkill[35232](parent:getosstat[40372]) send SIGTERM to pidstat[8548]. <-[/bin/sh /usr/bin/getosstat(40372)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)]', 'lcsseq_id': 1, 'param': ['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)],1,"['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], '0']"
